,year,geo_level,state,yield_acre_lbs,bearing_acre,total_production_lbs,utilitzed_production_lbs,avg_price_pound_dollars,value_utilized_production_dollars
51,1971,STATE,WASHINGTON,19000,63600,1206000000,1200000000,0.062,74400000
52,1970,STATE,WASHINGTON,23600,58900,1392000000,1390000000,0.0507,70473000
53,1969,STATE,WASHINGTON,29200,58000,1695000000,1675000000,0.0293,49078000
54,1968,STATE,WASHINGTON,17100,60000,1025000000,1025000000,0.0793,81283000
55,1967,STATE,WASHINGTON,19100,64900,1240000000,1240000000,0.0727,90148000
56,1966,STATE,WASHINGTON,22600,70300,1590000000,1590000000,0.0495,78705000
57,1965,STATE,WASHINGTON,16600,74500,1235000000,1235000000,0.0562,69407000
58,1964,STATE,WASHINGTON,16100,80000,1290000000,1290000000,0.0469,60501000
59,1963,STATE,WASHINGTON,20900,75500,1580000000,1565600000,0.0354,55422000
60,1962,STATE,WASHINGTON,15000,71100,1065000000,1065000000,0.049,52185000
61,1961,STATE,WASHINGTON,12400,66700,830000000,830000000,0.0561,46563000
62,1960,STATE,WASHINGTON,16000,60600,970000000,965200000,0.0554,53472000
63,1959,STATE,WASHINGTON,19000,55600,1055000000,1055000000,0.0448,47264000
64,1958,STATE,WASHINGTON,24300,54400,1320000000,1255680000,0.026,32700000
65,1957,STATE,WASHINGTON,26500,53900,1430400000,1374240000,0.0204,28057000
66,1956,STATE,WASHINGTON,15900,53300,849600000,848640000,0.0517,43846000
67,1955,STATE,WASHINGTON,21700,54400,1180800000,1179360000,0.0356,42015000
68,1954,STATE,WASHINGTON,19800,53300,1056000000,1056000000,0.0513,54120000
69,1953,STATE,WASHINGTON,20900,54000,1128000000,1128000000,0.0494,55695000
70,1952,STATE,WASHINGTON,18900,55000,1041600000,1041600000,0.0494,51429000
71,1951,STATE,WASHINGTON,15700,56000,878400000,878400000,0.0429,37698000
72,1950,STATE,WASHINGTON,28800,57000,1641600000,1594800000,0.021,33557000
73,1949,STATE,WASHINGTON,25500,57700,1473600000,1368000000,0.019,25935000
74,1948,STATE,WASHINGTON,20300,58500,1184960000,1181464000,0.0609,71915000
75,1947,STATE,WASHINGTON,25900,59500,1540079000,1509259000,0.0446,67260000
76,1946,STATE,WASHINGTON,22500,66900,1504659000,1504659000,0.0609,91588000
77,1945,STATE,WASHINGTON,18700,65100,1220380000,1220380000,0.0661,80651000
78,1944,STATE,WASHINGTON,22900,63500,1453599000,1453599000,0.0539,78368000
79,1943,STATE,WASHINGTON,16800,63000,1058000000,1058000000,0.0557,58880000
80,1942,STATE,WASHINGTON,19800,63500,1257594000,1217252000,0.0415,50542000
81,1941,STATE,WASHINGTON,19300,64000,1232984000,1220564000,0.0248,30249000
82,1940,STATE,WASHINGTON,18400,64000,1179624000,1114442000,0.017,18897000
83,1939,STATE,WASHINGTON,17700,64500,1139328000,1082932000,0.015,16244000
84,1938,STATE,WASHINGTON,20600,63500,1309160000,1229902000,0.0183,22459000
85,1937,STATE,WASHINGTON,21500,62500,1343752000,1213848000,0.0135,16361000
86,1936,STATE,WASHINGTON,19100,63000,1204924000,1204924000,0.0237,28551000
87,1935,STATE,WASHINGTON,22600,63500,1435568000,1257962000,0.0152,19143000
88,1934,STATE,WASHINGTON,22300,65700,1463995000,1438649000,0.0154,22205000
89,1933,STATE,WASHINGTON,17400,77500,1345040000,1207040000,0.018,21779000
90,1932,STATE,WASHINGTON,18400,80000,1471999000,1334000000,0.012,15950000
91,1931,STATE,WASHINGTON,17200,83000,1426000000,1403000000,0.0141,19825000
92,1930,STATE,WASHINGTON,20200,86500,1747999000,1747999000,0.0226,39520000
93,1929,STATE,WASHINGTON,15500,89000,1380000000,1380000000,0.0304,42000000
94,1928,STATE,WASHINGTON,18700,93000,1740639000,1740639000,0.0239,41624000
95,1927,STATE,WASHINGTON,11800,97500,1147240000,1147240000,0.0374,42897000
96,1926,STATE,WASHINGTON,15500,102500,1584469000,1552775000,0.022,34094000
97,1925,STATE,WASHINGTON,12200,108500,1320200000,1320200000,0.0293,38745000
98,1924,STATE,WASHINGTON,8960,113000,1012000000,1012000000,0.0361,36520000
99,1923,STATE,WASHINGTON,12900,117500,1517999000,1517999000,0.0226,34320000
100,1922,STATE,WASHINGTON,10400,121500,1262654000,1262654000,0.0228,28821000
101,1921,STATE,WASHINGTON,11500,125500,1448999000,1448999000,0.032,46305000
102,1920,STATE,WASHINGTON,6530,129000,841800000,841800000,0.0372,31293000
103,1919,STATE,WASHINGTON,8810,132000,1163570000,1163570000,0.0424,49325000
104,1918,STATE,WASHINGTON,,,901232000,901232000,0.0348,31347000
105,1917,STATE,WASHINGTON,,,844560000,844560000,0.0265,22399000
106,1916,STATE,WASHINGTON,,,761760000,761760000,0.022,16726000
107,1915,STATE,WASHINGTON,,,449972000,449972000,0.0202,9097000
108,1914,STATE,WASHINGTON,,,450340000,450340000,0.0126,5678000
109,1913,STATE,WASHINGTON,,,317400000,317400000,0.0276,8763000
110,1912,STATE,WASHINGTON,,,354200000,354200000,0.0126,4466000
111,1911,STATE,WASHINGTON,,,161000000,161000000,0.0243,3920000
112,1910,STATE,WASHINGTON,,,266800000,266800000,0.0235,6264000
113,1909,STATE,WASHINGTON,,,122912000,122912000,0.035,4302000
114,1908,STATE,WASHINGTON,,,147200000,147200000,,
115,1907,STATE,WASHINGTON,,,174800000,174800000,,
116,1906,STATE,WASHINGTON,,,1380000,1380000,,
117,1905,STATE,WASHINGTON,,,1150000,1150000,,
118,1904,STATE,WASHINGTON,,,124200000,124200000,,
119,1903,STATE,WASHINGTON,,,119600000,119600000,,
120,1902,STATE,WASHINGTON,,,105800000,105800000,,
121,1901,STATE,WASHINGTON,,,8620000,8620000,,
122,1900,STATE,WASHINGTON,,,89700000,89700000,,
123,1899,STATE,WASHINGTON,,,33534000,33534000,,
124,1898,STATE,WASHINGTON,,,94668000,94668000,,
125,1897,STATE,WASHINGTON,,,78200000,78200000,,
126,1896,STATE,WASHINGTON,,,44712000,44712000,,
127,1895,STATE,WASHINGTON,,,52716000,52716000,,
128,1894,STATE,WASHINGTON,,,37674000,37674000,,
129,1893,STATE,WASHINGTON,,,37766000,37766000,,
130,1892,STATE,WASHINGTON,,,28106000,28106000,,
131,1891,STATE,WASHINGTON,,,31878000,31878000,,
132,1890,STATE,WASHINGTON,,,2412000,2412000,,
133,1889,STATE,WASHINGTON,,,13570000,13570000,,
